@T,table
Created,2020-01-23 12:02
Author,HortonMachine library
@H,timestamp,value_1
ID,,1
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2013-12-21 12:00,259.44904445940847
,2013-12-21 13:00,262.40688861691547
,2013-12-21 14:00,260.0751663583374
,2013-12-21 15:00,261.41927852252536
,2013-12-21 16:00,257.6108189693312
,2013-12-21 17:00,254.43106192601596
,2013-12-21 18:00,250.6568444224234
,2013-12-21 19:00,248.01049047980808
,2013-12-21 20:00,249.56875420150743
,2013-12-21 21:00,250.594399985331
,2013-12-21 22:00,247.11164820318606
,2013-12-21 23:00,245.3847028530946
,2013-12-22 00:00,245.20513942693324
,2013-12-22 01:00,246.2852503807153
,2013-12-22 02:00,245.76459397419546
,2013-12-22 03:00,246.60333239843567
,2013-12-22 04:00,244.17009141197283
,2013-12-22 05:00,243.07085245154838
,2013-12-22 06:00,241.2860380204471
,2013-12-22 07:00,241.9780478567482
,2013-12-22 08:00,246.41809543530564
,2013-12-22 09:00,257.426203386334
,2013-12-22 10:00,259.8738495342324
,2013-12-22 11:00,263.3698503068051
,2013-12-22 12:00,261.62984907650986
,2013-12-22 13:00,261.67035997217147
,2013-12-22 14:00,259.4533742425103
,2013-12-22 15:00,257.95057253264235
,2013-12-22 16:00,255.1498062976735
,2013-12-22 17:00,251.0144313923603
,2013-12-22 18:00,247.1078283826342
,2013-12-22 19:00,246.63472169007716
,2013-12-22 20:00,246.77701259721687
,2013-12-22 21:00,245.66230548865832
,2013-12-22 22:00,247.1222248721252
,2013-12-22 23:00,247.36021692351923
,2013-12-23 00:00,247.45479828609095
,2013-12-23 01:00,244.99617824676002
,2013-12-23 02:00,246.69533698154845
,2013-12-23 03:00,244.22093502512885
,2013-12-23 04:00,243.49185340951666
,2013-12-23 05:00,244.23412732834123
,2013-12-23 06:00,243.28675965303592
,2013-12-23 07:00,242.7696730077719
,2013-12-23 08:00,243.9128622748345
,2013-12-23 09:00,249.41395438661465
,2013-12-23 10:00,257.23907306199135
,2013-12-23 11:00,256.80204953411425
,2013-12-23 12:00,258.61676240383025
,2013-12-23 13:00,260.0714559151371
,2013-12-23 14:00,259.5988762291282
,2013-12-23 15:00,256.4663361767182
,2013-12-23 16:00,253.18955591571896
,2013-12-23 17:00,251.4110667412991
,2013-12-23 18:00,250.70550921263572
,2013-12-23 19:00,249.16877167693758
,2013-12-23 20:00,248.23292487874886
,2013-12-23 21:00,244.1869594812373
,2013-12-23 22:00,244.0588084920899
,2013-12-23 23:00,243.91565809359813
,2013-12-24 00:00,241.51359697465944
,2013-12-24 01:00,242.93887014369855
,2013-12-24 02:00,244.2698578187233
,2013-12-24 03:00,245.88721111622664
,2013-12-24 04:00,247.443587144151
,2013-12-24 05:00,247.67773107353554
,2013-12-24 06:00,247.47665486930396
,2013-12-24 07:00,247.02355096789742
,2013-12-24 08:00,246.759166324163
,2013-12-24 09:00,248.02384926717409
,2013-12-24 10:00,250.50661268896198
,2013-12-24 11:00,252.51294513945868
,2013-12-24 12:00,255.27890445880746
,2013-12-24 13:00,255.50296631844256
,2013-12-24 14:00,259.4402498433581
,2013-12-24 15:00,256.3046894246653
,2013-12-24 16:00,253.6490961789383
,2013-12-24 17:00,251.78244751730116
,2013-12-24 18:00,249.27049991597613
,2013-12-24 19:00,248.08344458841347
,2013-12-24 20:00,246.2010134104781
,2013-12-24 21:00,244.59489368095532
,2013-12-24 22:00,244.2469528923091
,2013-12-24 23:00,245.87480837284136
,2013-12-25 00:00,247.559069970206
,2013-12-25 01:00,249.753475670461
,2013-12-25 02:00,248.86910073230203
,2013-12-25 03:00,246.77692155442762
,2013-12-25 04:00,245.27902331870942
,2013-12-25 05:00,244.03105762795488
,2013-12-25 06:00,244.38275524777978
,2013-12-25 07:00,245.4753150531511
,2013-12-25 08:00,249.65741924200466
,2013-12-25 09:00,257.51902525718134
,2013-12-25 10:00,258.80193673748045
,2013-12-25 11:00,259.52613759259697
,2013-12-25 12:00,263.66093690565395
,2013-12-25 13:00,267.49925767214495
,2013-12-25 14:00,271.3007262325403
,2013-12-25 15:00,267.3635871513402
,2013-12-25 16:00,262.54131101816546
,2013-12-25 17:00,258.3944758366128
,2013-12-25 18:00,257.92333424244924
,2013-12-25 19:00,256.21166277473
,2013-12-25 20:00,256.5475209823043
,2013-12-25 21:00,254.18667259773233
,2013-12-25 22:00,253.74933140653962
,2013-12-25 23:00,253.81076863569515
,2013-12-26 00:00,252.7025585236024
,2013-12-26 01:00,252.46054191072733
,2013-12-26 02:00,253.97228020336317
,2013-12-26 03:00,254.06346253949692
,2013-12-26 04:00,254.84985801863075
,2013-12-26 05:00,260.18100838213337
,2013-12-26 06:00,259.8145457408064
,2013-12-26 07:00,258.5814785227512
,2013-12-26 08:00,257.42310570709776
,2013-12-26 09:00,255.32479263685613
,2013-12-26 10:00,263.27249384279645
,2013-12-26 11:00,265.34098115758957
,2013-12-26 12:00,266.9101628918495
,2013-12-26 13:00,265.1051154687195
,2013-12-26 14:00,263.61548260669366
,2013-12-26 15:00,258.2900736925944
,2013-12-26 16:00,253.92784759388212
,2013-12-26 17:00,251.4322791670855
,2013-12-26 18:00,250.40754904470734
,2013-12-26 19:00,250.68666291895835
,2013-12-26 20:00,249.90137017293992
,2013-12-26 21:00,248.20391523799816
,2013-12-26 22:00,247.2019712284915
,2013-12-26 23:00,246.33365667194153
,2013-12-27 00:00,244.8436102185277
,2013-12-27 01:00,243.70631618464844
,2013-12-27 02:00,243.51348590760156
,2013-12-27 03:00,242.99602016145556
,2013-12-27 04:00,243.8912816850491
,2013-12-27 05:00,242.88120973798326
,2013-12-27 06:00,243.35345311774887
,2013-12-27 07:00,241.72806765041236
,2013-12-27 08:00,245.470723167156
,2013-12-27 09:00,252.9412055416146
,2013-12-27 10:00,261.1043485876827
,2013-12-27 11:00,264.25424422116913
,2013-12-27 12:00,264.03032882892705
,2013-12-27 13:00,264.26708635821757
,2013-12-27 14:00,265.2723558796296
,2013-12-27 15:00,262.87395039292403
,2013-12-27 16:00,257.2210564224632
,2013-12-27 17:00,254.0037976717002
,2013-12-27 18:00,253.41098556731478
,2013-12-27 19:00,254.01961053394416
,2013-12-27 20:00,250.8889996725451
,2013-12-27 21:00,249.8921188897393
,2013-12-27 22:00,245.6150648025232
,2013-12-27 23:00,245.35967508572602
,2013-12-28 00:00,248.8023058043944
,2013-12-28 01:00,248.7400081721735
,2013-12-28 02:00,246.67411229497478
,2013-12-28 03:00,247.2202927187878
,2013-12-28 04:00,248.02228424448498
,2013-12-28 05:00,248.6508495758747
,2013-12-28 06:00,248.1710466986009
,2013-12-28 07:00,244.66996434011025
,2013-12-28 08:00,247.8962569931351
,2013-12-28 09:00,254.9573994417898
,2013-12-28 10:00,260.272638546778
,2013-12-28 11:00,263.84008978443785
,2013-12-28 12:00,266.0928010440188
,2013-12-28 13:00,266.50188855829174
,2013-12-28 14:00,269.12900550273105
,2013-12-28 15:00,267.01868242587386
,2013-12-28 16:00,264.15407536368247
,2013-12-28 17:00,256.8237523587444
,2013-12-28 18:00,254.76807786470457
,2013-12-28 19:00,253.85760626103573
,2013-12-28 20:00,255.1596562160152
,2013-12-28 21:00,253.55567651587606
,2013-12-28 22:00,255.23298413125235
,2013-12-28 23:00,252.78691345701776
,2013-12-29 00:00,252.97617304290878
,2013-12-29 01:00,252.59524253096538
,2013-12-29 02:00,248.11391582386779
,2013-12-29 03:00,247.88632268864427
,2013-12-29 04:00,247.07434250623385
,2013-12-29 05:00,247.52781105447417
,2013-12-29 06:00,251.13750862267835
,2013-12-29 07:00,248.56850802553066
,2013-12-29 08:00,252.00759200964976
,2013-12-29 09:00,259.59412832181124
,2013-12-29 10:00,267.84441645644483
,2013-12-29 11:00,269.3800882286317
,2013-12-29 12:00,272.4348605235889
,2013-12-29 13:00,273.43783285005
,2013-12-29 14:00,272.4404659710478
,2013-12-29 15:00,267.15821577115656
,2013-12-29 16:00,261.975277078259
,2013-12-29 17:00,259.7783598093307
,2013-12-29 18:00,258.8445778938934
,2013-12-29 19:00,260.3285658016079
,2013-12-29 20:00,258.3445942451145
,2013-12-29 21:00,259.05361639941356
,2013-12-29 22:00,256.5273666764053
,2013-12-29 23:00,255.92057855182549
,2013-12-30 00:00,256.07160433437264
,2013-12-30 01:00,255.4544194878638
,2013-12-30 02:00,253.4671689877434
,2013-12-30 03:00,255.3927866242688
,2013-12-30 04:00,255.0498612209296
,2013-12-30 05:00,256.76079503210525
,2013-12-30 06:00,256.53526495971334
,2013-12-30 07:00,255.28481783606114
,2013-12-30 08:00,255.3350432481448
,2013-12-30 09:00,257.3634901242413
,2013-12-30 10:00,259.3821258723632
,2013-12-30 11:00,263.51595274035265
,2013-12-30 12:00,261.4340930913786
,2013-12-30 13:00,261.65682556300413
,2013-12-30 14:00,260.9674433036616
,2013-12-30 15:00,259.71997130440366
,2013-12-30 16:00,258.5310269440155
,2013-12-30 17:00,256.8826100416306
,2013-12-30 18:00,255.52438304658398
,2013-12-30 19:00,254.65374807359822
,2013-12-30 20:00,254.55927961539052
,2013-12-30 21:00,254.1009586985201
,2013-12-30 22:00,253.53747350880664
,2013-12-30 23:00,252.7853342048793
,2013-12-31 00:00,250.47749153141592
,2013-12-31 01:00,251.04923434270137
,2013-12-31 02:00,249.96945489303025
,2013-12-31 03:00,250.9447559443339
,2013-12-31 04:00,250.9435893764813
,2013-12-31 05:00,250.98296286234793
,2013-12-31 06:00,249.8032870869137
,2013-12-31 07:00,249.48980309681414
,2013-12-31 08:00,248.80164070796212
,2013-12-31 09:00,249.356514247766
,2013-12-31 10:00,250.68525250280493
,2013-12-31 11:00,250.8566110781378
,2013-12-31 12:00,250.85527481408243
,2013-12-31 13:00,250.4371255103029
,2013-12-31 14:00,249.80974715629344
,2013-12-31 15:00,249.71226533197952
,2013-12-31 16:00,249.60231194286274
,2013-12-31 17:00,249.15631745381492
,2013-12-31 18:00,248.72085543152312
,2013-12-31 19:00,248.86037880320697
,2013-12-31 20:00,249.18246554753253
,2013-12-31 21:00,249.6220901429722
,2013-12-31 22:00,250.0164771704849
,2013-12-31 23:00,250.7291337108666
,2014-01-01 00:00,249.61019912557072
,2014-01-01 01:00,250.13552769370926
,2014-01-01 02:00,249.83015945751558
,2014-01-01 03:00,249.54627196699727
,2014-01-01 04:00,249.7784270631091
,2014-01-01 05:00,249.81700477696066
,2014-01-01 06:00,249.9670351888444
,2014-01-01 07:00,250.74360721405463
,2014-01-01 08:00,250.5752207210327
,2014-01-01 09:00,251.85485651050155
,2014-01-01 10:00,253.69202455844774
,2014-01-01 11:00,256.3218636217197
,2014-01-01 12:00,257.9346593174997
,2014-01-01 13:00,256.01710740263866
,2014-01-01 14:00,258.13750628992676
,2014-01-01 15:00,256.81499553313347
,2014-01-01 16:00,255.60215481123223
,2014-01-01 17:00,254.95000161675407
,2014-01-01 18:00,254.50115289235546
,2014-01-01 19:00,253.94270547650405
,2014-01-01 20:00,253.1964962423265
,2014-01-01 21:00,253.07507571615918
,2014-01-01 22:00,253.05252485645184
,2014-01-01 23:00,252.95267617783318
,2014-01-02 00:00,253.04202350085845
,2014-01-02 01:00,253.27400224063183
,2014-01-02 02:00,252.24501044025828
,2014-01-02 03:00,252.69539977488898
,2014-01-02 04:00,251.7192101970506
,2014-01-02 05:00,251.75597923371393
,2014-01-02 06:00,249.36668487542724
,2014-01-02 07:00,247.78174577558957
,2014-01-02 08:00,249.3936273970852
,2014-01-02 09:00,257.07886779212464
,2014-01-02 10:00,264.2793677357196
,2014-01-02 11:00,267.8429970996456
,2014-01-02 12:00,269.0917778678395
,2014-01-02 13:00,273.1524352061501
,2014-01-02 14:00,273.7925887410279
,2014-01-02 15:00,271.0418590280204
,2014-01-02 16:00,264.15758627687705
,2014-01-02 17:00,260.21377643236383
,2014-01-02 18:00,256.02136500206234
,2014-01-02 19:00,253.57069636313562
,2014-01-02 20:00,252.79233927011987
,2014-01-02 21:00,252.0441041353837
,2014-01-02 22:00,251.78729604080127
,2014-01-02 23:00,250.79593762637296
,2014-01-03 00:00,253.2486692139827
,2014-01-03 01:00,253.6018636497594
,2014-01-03 02:00,254.36097021417166
,2014-01-03 03:00,256.09152254127235
,2014-01-03 04:00,256.11896980204364
,2014-01-03 05:00,256.524631919638
,2014-01-03 06:00,255.1870868738354
,2014-01-03 07:00,254.66276488739797
,2014-01-03 08:00,255.51827759257657
,2014-01-03 09:00,256.294177127451
,2014-01-03 10:00,257.54772762005365
,2014-01-03 11:00,262.12559890184593
,2014-01-03 12:00,263.0610934631
,2014-01-03 13:00,266.60079670055165
,2014-01-03 14:00,270.68074225980047
,2014-01-03 15:00,267.88157676818616
,2014-01-03 16:00,262.8688716569882
,2014-01-03 17:00,260.177166754734
,2014-01-03 18:00,258.42687548632273
,2014-01-03 19:00,256.60785329151514
,2014-01-03 20:00,257.0442929772733
,2014-01-03 21:00,257.50688648982805
,2014-01-03 22:00,258.00826164195405
,2014-01-03 23:00,256.4387057192422
,2014-01-04 00:00,259.08441584943006
,2014-01-04 01:00,256.106913514009
,2014-01-04 02:00,255.2926235476201
,2014-01-04 03:00,257.2129589726059
,2014-01-04 04:00,260.04411647503963
,2014-01-04 05:00,259.49951902762575
,2014-01-04 06:00,256.8045942597352
,2014-01-04 07:00,256.45105202897594
,2014-01-04 08:00,260.0652082330954
,2014-01-04 09:00,258.57033146442916
,2014-01-04 10:00,265.0164268126658
,2014-01-04 11:00,267.4317129386642
,2014-01-04 12:00,264.0270708378631
,2014-01-04 13:00,265.11126873113795
,2014-01-04 14:00,268.42522337596034
,2014-01-04 15:00,267.205153360898
,2014-01-04 16:00,264.9572122936286
,2014-01-04 17:00,260.1213364558947
,2014-01-04 18:00,259.7874683819627
,2014-01-04 19:00,260.81262745485583
,2014-01-04 20:00,262.8260098093957
,2014-01-04 21:00,263.95869483267063
,2014-01-04 22:00,266.9032301530053
,2014-01-04 23:00,267.78126994335105
,2014-01-05 00:00,265.568933813274
,2014-01-05 01:00,266.41639084272197
,2014-01-05 02:00,266.61697636981273
,2014-01-05 03:00,267.256458165025
,2014-01-05 04:00,264.97561182832163
,2014-01-05 05:00,266.1113908761402
,2014-01-05 06:00,261.69275153893005
,2014-01-05 07:00,261.7946629436838
,2014-01-05 08:00,260.77449461936527
,2014-01-05 09:00,261.5357189961586
,2014-01-05 10:00,260.02391073760936
,2014-01-05 11:00,261.17572064668497
,2014-01-05 12:00,265.27622424914387
,2014-01-05 13:00,269.03336500644826
,2014-01-05 14:00,264.5613685138687
,2014-01-05 15:00,260.6471703065672
,2014-01-05 16:00,257.7274051716335
,2014-01-05 17:00,254.22759921532298
,2014-01-05 18:00,253.2154730610965
,2014-01-05 19:00,251.9305291884885
,2014-01-05 20:00,250.54447286185203
,2014-01-05 21:00,249.6863906182655
,2014-01-05 22:00,248.8452656160445
,2014-01-05 23:00,249.26899914652728
,2014-01-06 00:00,248.24434443076746
,2014-01-06 01:00,247.318820803576
,2014-01-06 02:00,246.41811062433382
,2014-01-06 03:00,247.16409103328576
,2014-01-06 04:00,248.13171039128667
,2014-01-06 05:00,245.72363497221534
,2014-01-06 06:00,245.69961168698953
,2014-01-06 07:00,247.44455255625581
,2014-01-06 08:00,249.16970846082364
,2014-01-06 09:00,249.44812205466656
,2014-01-06 10:00,251.55447978606986
,2014-01-06 11:00,252.71138562494656
,2014-01-06 12:00,254.74467301660962
,2014-01-06 13:00,256.1534414995465
,2014-01-06 14:00,257.84732190703687
,2014-01-06 15:00,257.79850722067783
,2014-01-06 16:00,256.22145873154966
,2014-01-06 17:00,255.41598440447737
,2014-01-06 18:00,253.61775242003765
,2014-01-06 19:00,249.69507456860424
,2014-01-06 20:00,251.92241687034695
,2014-01-06 21:00,249.68052740634377
,2014-01-06 22:00,247.2494478287088
,2014-01-06 23:00,245.36815370443995
,2014-01-07 00:00,245.1913409979675
,2014-01-07 01:00,245.5206585841159
,2014-01-07 02:00,245.52678933618145
,2014-01-07 03:00,246.9533471180211
,2014-01-07 04:00,248.12792788857686
,2014-01-07 05:00,246.1758239113964
,2014-01-07 06:00,245.82365171600168
,2014-01-07 07:00,247.93409609590822
,2014-01-07 08:00,250.685605498354
,2014-01-07 09:00,257.84421262783064
,2014-01-07 10:00,263.08250734348184
,2014-01-07 11:00,266.7912488794053
,2014-01-07 12:00,267.0179662184862
,2014-01-07 13:00,268.91814806152234
,2014-01-07 14:00,270.64860884006765
,2014-01-07 15:00,270.25411195562606
,2014-01-07 16:00,269.83973114729014
,2014-01-07 17:00,261.7432466808864
,2014-01-07 18:00,261.164106545956
,2014-01-07 19:00,257.8702184849045
,2014-01-07 20:00,258.2122024674527
,2014-01-07 21:00,257.63231494194764
,2014-01-07 22:00,255.73946349916676
,2014-01-07 23:00,258.96410460295095
,2014-01-08 00:00,255.23057609931257
,2014-01-08 01:00,255.39580029588294
,2014-01-08 02:00,253.38775488001647
,2014-01-08 03:00,252.90284560144735
,2014-01-08 04:00,257.0209833533328
,2014-01-08 05:00,252.57119585200923
,2014-01-08 06:00,252.98861031426605
,2014-01-08 07:00,253.96192477821748
,2014-01-08 08:00,254.77565684534633
,2014-01-08 09:00,261.21374416372373
,2014-01-08 10:00,269.43023546700226
,2014-01-08 11:00,271.60567157046967
,2014-01-08 12:00,274.2219214326323
,2014-01-08 13:00,274.3624455088835
,2014-01-08 14:00,277.415883236285
,2014-01-08 15:00,274.52006784687734
,2014-01-08 16:00,271.362355822066
,2014-01-08 17:00,268.0762270864176
,2014-01-08 18:00,263.03962990106436
,2014-01-08 19:00,262.19222885828697
,2014-01-08 20:00,257.87790717628644
,2014-01-08 21:00,256.50363094720717
,2014-01-08 22:00,255.722538563285
,2014-01-08 23:00,259.30168457631635
,2014-01-09 00:00,258.6018242152915
,2014-01-09 01:00,256.38947173587485
,2014-01-09 02:00,262.6025137077889
,2014-01-09 03:00,262.8543653588699
,2014-01-09 04:00,259.77113674131306
,2014-01-09 05:00,260.73384415491233
,2014-01-09 06:00,257.5768525948944
,2014-01-09 07:00,255.434987204278
,2014-01-09 08:00,258.2038644462062
,2014-01-09 09:00,267.0828629228681
,2014-01-09 10:00,269.98518499022117
,2014-01-09 11:00,272.4509439815879
,2014-01-09 12:00,272.1851955252411
,2014-01-09 13:00,274.60609037984153
,2014-01-09 14:00,274.17344650996466
,2014-01-09 15:00,271.1202218078562
,2014-01-09 16:00,266.6434356993017
,2014-01-09 17:00,262.11989634135546
,2014-01-09 18:00,259.7409559066956
,2014-01-09 19:00,258.01740750925467
,2014-01-09 20:00,256.1248139311462
,2014-01-09 21:00,257.17849166166985
,2014-01-09 22:00,255.96692903685297
,2014-01-09 23:00,256.2269825913667
,2014-01-10 00:00,254.68132445777618
,2014-01-10 01:00,253.62890565441757
,2014-01-10 02:00,252.3224381359141
,2014-01-10 03:00,252.58291748212676
,2014-01-10 04:00,252.4732193042283
,2014-01-10 05:00,250.908874664827
,2014-01-10 06:00,251.13774919243158
,2014-01-10 07:00,250.0845310659878
,2014-01-10 08:00,252.77143449275195
,2014-01-10 09:00,259.5091623791604
,2014-01-10 10:00,271.2509500312657
,2014-01-10 11:00,273.352005609961
,2014-01-10 12:00,272.57857855506273
,2014-01-10 13:00,276.29260459529775
,2014-01-10 14:00,271.855052050026
,2014-01-10 15:00,271.91524265326194
,2014-01-10 16:00,266.4623467174081
,2014-01-10 17:00,262.0900822831822
,2014-01-10 18:00,261.7581337594692
,2014-01-10 19:00,257.703655330363
,2014-01-10 20:00,255.89806591862845
,2014-01-10 21:00,253.3416101835923
,2014-01-10 22:00,252.561457062139
,2014-01-10 23:00,251.22312926799216
,2014-01-11 00:00,252.66995004056346
,2014-01-11 01:00,250.9040547216282
,2014-01-11 02:00,249.9589928909013
,2014-01-11 03:00,249.44210843546057
,2014-01-11 04:00,248.46210528956982
,2014-01-11 05:00,248.25171878385302
,2014-01-11 06:00,248.09229686043403
,2014-01-11 07:00,246.91874209760243
,2014-01-11 08:00,245.93085977632188
,2014-01-11 09:00,249.6791721124904
,2014-01-11 10:00,251.69523897177208
,2014-01-11 11:00,254.77308721103782
,2014-01-11 12:00,260.07688690228315
,2014-01-11 13:00,262.70890673406745
,2014-01-11 14:00,263.0156790140173
,2014-01-11 15:00,261.9759225245264
,2014-01-11 16:00,259.0795463826657
,2014-01-11 17:00,256.46067127069944
,2014-01-11 18:00,255.2788832117875
,2014-01-11 19:00,254.49893858931037
,2014-01-11 20:00,254.21678295808488
,2014-01-11 21:00,251.43581513285872
,2014-01-11 22:00,251.08978174813564
,2014-01-11 23:00,251.4161649646412
,2014-01-12 00:00,252.06807366272375
,2014-01-12 01:00,250.7847651528769
,2014-01-12 02:00,251.1868061093382
,2014-01-12 03:00,251.24811986591575
,2014-01-12 04:00,251.57122428066754
,2014-01-12 05:00,250.3284062036846
,2014-01-12 06:00,248.94452609213263
,2014-01-12 07:00,253.25305415037744
,2014-01-12 08:00,254.8704474756582
,2014-01-12 09:00,255.40952834305452
,2014-01-12 10:00,265.96129731596056
,2014-01-12 11:00,265.4319739579966
,2014-01-12 12:00,263.37194795597054
,2014-01-12 13:00,261.9057720201673
,2014-01-12 14:00,260.11354058408506
,2014-01-12 15:00,258.3033123841625
,2014-01-12 16:00,256.95823172037404
,2014-01-12 17:00,253.98078206313411
